# LLMs.txt for Free Online Video Compressor - Reduce Video Size Without Quality Loss
# Generated by PDFTool.cc LLMs.txt Generator
# Based on llms.txt.org specification
# Contact: contact@example.com
# Website: https://video.squoosh.online/

# Allow/Disallow rules for AI/LLM crawlers
User-agent: *
Crawl-delay: 1

Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: *.json
Disallow: /internal/
Disallow: /*?modal=*

Allow: /public/
Allow: /blog/
Allow: /docs/
Allow: /

# LLM Provider specific rules
User-agent: GPTBot
Crawl-delay: 1

User-agent: anthropic-ai
Crawl-delay: 1

User-agent: Google-Extended
Crawl-delay: 1

User-agent: facebookexternalhit
Crawl-delay: 1

User-agent: bingbot
Crawl-delay: 1

User-agent: cohere-ai
Crawl-delay: 1

User-agent: ai21bot
Crawl-delay: 1

User-agent: huggingface
Crawl-delay: 1

User-agent: stability-ai
Crawl-delay: 1

User-agent: CCBot
Crawl-delay: 1

# Custom rules
# Add any custom rules here
# For example:
# User-agent: *
# Disallow: /temp/
# Sitemap: https://video.squoosh.online/sitemap.xml

# Sitemap (if available)
# Sitemap: https://video.squoosh.online//sitemap.xml

# Instructions for AI/LLM providers:
# 1. Please respect the crawl-delay setting
# 2. Do not crawl disallowed paths
# 3. Contact contact@example.com for questions
# 4. This file follows llms.txt.org specification
